State,County,City,Name,RegionID,lon,lat
CA,Los Angeles,Santa Clarita,Newhall,26134,-118.50679097122246,34.382579597714226
CA,Los Angeles,Los Angeles,Tujunga,27484,-118.28205523090752,34.2576003167362
CA,Los Angeles,Los Angeles,Shadow Hills,33952,-118.35188239454644,34.25719711339968
CA,Los Angeles,Los Angeles,Sylmar,34213,-118.448365336129,34.31273270805462
CA,Los Angeles,Santa Clarita,Canyon Country,37739,-118.39350583617932,34.403664765680254
CA,Los Angeles,Los Angeles,Sun Valley,41131,-118.38491726993595,34.22517048951758
CA,Los Angeles,Los Angeles,North Hollywood,46795,-118.37805956399532,34.18024715509781
CA,Los Angeles,Los Angeles,Bel Air,113688,-118.4612465105123,34.09936916544966
CA,Los Angeles,Long Beach,Belmont Shore,113713,-118.13751986018528,33.75818389790403
CA,Los Angeles,Los Angeles,Beverly Glen,113749,-118.42196961094353,34.11224350640812
CA,Los Angeles,Los Angeles,Eagle Rock,114808,-118.20771457885321,34.136887531804426
CA,Los Angeles,Los Angeles,Mission Hills,116646,-118.45875533774678,34.26612306075952
CA,Los Angeles,Santa Monica,Ocean Park,117023,-118.48069157616514,34.00481225802319
CA,Los Angeles,Los Angeles,Westwood,118920,-118.43864486268282,34.06545001324618
CA,Los Angeles,Los Angeles,Westchester,7877,-118.4029844053044,33.95170434950209
CA,Los Angeles,Los Angeles,Panorama City,13176,-118.44755968213957,34.225313964215125
CA,Los Angeles,Los Angeles,Playa Vista,13327,-118.41957142512155,33.97530541020621
CA,Los Angeles,Los Angeles,Pacific Palisades,19810,-118.5457136413169,34.077838424505764
CA,Los Angeles,Los Angeles,Sherman Oaks,27080,-118.44327517064431,34.15279969841181
CA,Los Angeles,Los Angeles,Toluca Lake,27431,-118.35736756951955,34.15229265539561
CA,Los Angeles,Los Angeles,Hollywood,32059,-118.31732579045122,34.09274031665069
CA,Los Angeles,Los Angeles,Pacoima,40215,-118.4126719506883,34.26686839699323
CA,Los Angeles,Los Angeles,Boyle Heights,113886,-118.20623273681706,34.03497766601199
CA,Los Angeles,Redondo Beach,Riviera,115657,-118.38313500177935,33.810194578452126
CA,Los Angeles,Los Angeles,Lincoln Heights,116206,-118.21171031875426,34.07015138560209
CA,Los Angeles,Burbank,Magnolia Park,116375,-118.34557665323639,34.168065255469216
CA,Los Angeles,Long Beach,Naples,116828,-118.12206499034137,33.75512162726407
CA,Los Angeles,Santa Clarita,Saugus,6952,-118.51940584824075,34.44375585546163
CA,Los Angeles,Los Angeles,North Hills,13017,-118.47780525959337,34.23829747887218
CA,Los Angeles,Los Angeles,Venice,21056,-118.46295115968695,33.99016339334432
CA,Los Angeles,Los Angeles,La Tuna Canyon,25449,-118.3225551387065,34.23080377822392
CA,Los Angeles,Los Angeles,Canoga Park,30731,-118.60015240678558,34.21233271822449
CA,Los Angeles,Los Angeles,Granada Hills,31817,-118.50491606667886,34.29100931196632
CA,Los Angeles,Los Angeles,Lake Balboa,32368,-118.5066437975841,34.20187594794704
CA,Los Angeles,Hawthorne,Holly Park,36630,-118.3194683986861,33.927112253695846
CA,Los Angeles,Los Angeles,Chatsworth,37835,-118.60111217547187,34.25195920096719
CA,Los Angeles,Los Angeles,Harbor City,38888,-118.29767443741284,33.79317533379277
CA,Los Angeles,Los Angeles,Studio City,47880,-118.39031107323558,34.14039140866112
CA,Los Angeles,Los Angeles,Wilmington,48516,-118.26200174819228,33.78031076887268
CA,Los Angeles,Los Angeles,Encino,51906,-118.50040443978924,34.157833711265646
CA,Los Angeles,Los Angeles,Brentwood,113910,-118.49414482882811,34.088109171854015
CA,Los Angeles,Los Angeles,Century City,114246,-118.4155241968443,34.05487822744062
CA,Los Angeles,Los Angeles,El Sereno,114914,-118.17873107841612,34.08152469995284
CA,Los Angeles,Long Beach,Los Altos,116302,-118.12092711222915,33.79594243416794
CA,Los Angeles,Los Angeles,Mar Vista,116415,-118.43647261593415,34.012141379334494
CA,Los Angeles,Los Angeles,Sawtelle,117954,-118.4529328716622,34.0399830143664
CA,Los Angeles,Hawthorne,Hollyglen,11950,-118.37462158864965,33.908021404166405
CA,Los Angeles,Culver City,McLaughlin,19265,-118.41690816372225,34.00547269019503
CA,Los Angeles,Los Angeles,Sunland,27328,-118.31295693419655,34.26867536033607
CA,Los Angeles,Los Angeles,Winnetka,27987,-118.57566022709214,34.21063833342253
CA,Los Angeles,Los Angeles,Northridge,33183,-118.53186457259395,34.24469242067726
CA,Los Angeles,Los Angeles,Watts,118849,-118.24158666902038,33.94025900765118
CA,Los Angeles,Los Angeles,Reseda,40548,-118.53996979688134,34.20450588375482
CA,Los Angeles,Los Angeles,Van Nuys,41466,-118.46485834587514,34.20025180833531
CA,Los Angeles,Los Angeles,Tarzana,47950,-118.5474407761821,34.15823494064261
CA,Los Angeles,Santa Clarita,Valencia,48200,-118.5629175593235,34.42340394287579
CA,Los Angeles,Los Angeles,Woodland Hills,48570,-118.60451819507422,34.167613251508534
CA,Los Angeles,Calabasas,Calabasas Hills,51224,-118.65335323640944,34.13818802750234
CA,Los Angeles,Torrance,Walteria,118825,-118.3465377708615,33.799040064917016
CA,Los Angeles,Los Angeles,San Pedro,54300,-118.29745318469735,33.734388626040634
CA,Los Angeles,Los Angeles,Glendale,115295,-118.29375013066769,34.13800604212643
CA,Los Angeles,Los Angeles,Highland Park,115609,-118.19226213001812,34.11820554662179
CA,Los Angeles,Los Angeles,Hyde Park,115729,-118.33010778381116,33.98590308992416
CA,Los Angeles,Los Angeles,Jefferson Park,115836,-118.32249300450397,34.03018693576288
CA,Los Angeles,Los Angeles,Mount Washington,116774,-118.21516849534227,34.102517573755755
CA,Los Angeles,Los Angeles,Palms,117183,-118.40885555795417,34.02551141572447
CA,Los Angeles,Los Angeles,South Los Angeles,118208,-118.29876569889704,33.98120478374775
CA,Los Angeles,Los Angeles,West Los Angeles,118887,-118.43160302875299,34.046284696650865
CA,Los Angeles,Agoura Hills,North Village,155228,-118.7529090557691,34.16509847744244
CA,Los Angeles,La Verne,Lordsburg,191484,-117.76776372489462,34.10435024658686
CA,Los Angeles,Claremont,Oakmont,214079,-117.7132031153992,34.08820467551648
CA,Los Angeles,Agoura Hills,South End,249692,-118.76184775271226,34.14744198153617
CA,Los Angeles,Culver City,Clarkdale,259315,-118.41183802072302,34.01020997913478
CA,Los Angeles,Claremont,Village,248165,-117.72165125168404,34.095695790779125
CA,Los Angeles,Hawthorne,Ramona,224568,-118.35701461654159,33.909255416354156
CA,Los Angeles,El Monte,Mountain View,259606,-118.02256821928061,34.05653011744239
CA,Los Angeles,Claremont,Vista,259818,-117.72356919649,34.087801027999554
CA,Los Angeles,Los Angeles,Central City East,268057,-118.22970816037916,34.041479184010264
CA,Los Angeles,Santa Monica,Mid-City,268293,-118.4748780874736,34.0306225571306
CA,Los Angeles,Claremont,Mountain View,260611,-117.73222566724066,34.10221376924278
CA,Los Angeles,Culver City,Jefferson,262098,-118.38990682348802,34.01018256564878
CA,Los Angeles,Burbank,Media,265889,-118.3381589626534,34.15253547752015
CA,Los Angeles,Claremont,Sumner,267436,-117.74066612547061,34.11436377272519
CA,Los Angeles,Los Angeles,Atwater Village,268010,-118.26512162744864,34.12628261600153
CA,Los Angeles,Los Angeles,Arleta,268002,-118.43082463431452,34.23738125470506
CA,Los Angeles,Los Angeles,Cypress Park,268103,-118.22741148993853,34.09216926146296
CA,Los Angeles,Los Angeles,Elysian Park,268144,-118.23890315893843,34.078670486086146
CA,Los Angeles,Los Angeles,Crenshaw,268097,-118.35399276212875,34.013209379098555
CA,Los Angeles,Los Angeles,Downtown,268118,-118.25186998893041,34.0418119952413
CA,Los Angeles,Los Angeles,Echo Park,268134,-118.25249372415202,34.080874133294806
CA,Los Angeles,Los Angeles,Koreatown,268236,-118.29744353614781,34.0642380748865
CA,Los Angeles,Los Angeles,Lakeview Terrace,268249,-118.36380791886803,34.280575223227
CA,Los Angeles,Claremont,Meadowood,272170,-117.7093913303881,34.13066725513263
CA,Los Angeles,Long Beach,Alamitos Heights,272737,-118.12822331758409,33.772948061033176
CA,Los Angeles,Long Beach,Bixby Knolls,272969,-118.18218691570246,33.83257454870147
CA,Los Angeles,Los Angeles,Silver Lake,268473,-118.26790086475658,34.09278239574568
CA,Los Angeles,Glendale,City Center,273257,-118.25250541472897,34.1503067477135
CA,Los Angeles,Los Angeles,Pico-Union,268404,-118.27755494718355,34.047476320225414
CA,Los Angeles,Pasadena,East Central,273539,-118.10402108169409,34.164501342875575
CA,Los Angeles,San Marino,East Village,273572,-118.09791915972727,34.119858758442234
CA,Los Angeles,Los Angeles,Southeast Los Angeles,268496,-118.26587179393331,33.96947975409453
CA,Los Angeles,Glendale,Fremont Park,273789,-118.26512647286495,34.157648025765404
CA,Los Angeles,Los Angeles,Valley Glen,268548,-118.41738744737485,34.1863232569359
CA,Los Angeles,Los Angeles,Glassell Park,273825,-118.23581117410598,34.116899345518696
CA,Los Angeles,Glendale,Greenbriar,273890,-118.23911659633816,34.17175617505805
CA,Los Angeles,Los Angeles,Montecito Heights,268316,-118.19648652559997,34.09007577974545
CA,Los Angeles,Los Angeles,Leimert Park,274293,-118.32680721431902,34.01154783730497
CA,Los Angeles,Long Beach,Los Cerritos Area,274358,-118.19643211696396,33.8314845103996
CA,Los Angeles,Los Angeles,Los Feliz,274359,-118.28598282460838,34.10907798494735
CA,Los Angeles,Glendale,Mariposa,274425,-118.24741598237932,34.138192109780405
CA,Los Angeles,Torrance,Olde Torrance,274895,-118.31880986465968,33.82953077502227
CA,Los Angeles,Long Beach,Park Estates,274961,-118.12761704428428,33.783499339449726
CA,Los Angeles,Glendale,Pelanconi,274995,-118.27615381408468,34.158897906941164
CA,Los Angeles,Los Angeles,Porter Ranch,275078,-118.56298131366084,34.28580908833465
CA,Los Angeles,Los Angeles,University Park,268540,-118.283533367468,34.02947710325223
CA,Los Angeles,Los Angeles,West Adams,268581,-118.35384150906867,34.02724307025005
CA,Los Angeles,Glendale,San Rafael Hills,275293,-118.21547623273312,34.18802737613103
CA,Los Angeles,Long Beach,Belmont Heights,272933,-118.14434253338882,33.76767589684698
CA,Los Angeles,Los Angeles,West Hills,268588,-118.63728334684274,34.20699868278656
CA,Los Angeles,Glendale,Adams Hill,272725,-118.24454886060391,34.12958797009393
CA,Los Angeles,Long Beach,Airport Area,272732,-118.1516989331525,33.81596719254421
CA,Los Angeles,Glendale,Somerset,275396,-118.23420716710024,34.13880326119694
CA,Los Angeles,Long Beach,Bixby Area,272968,-118.17492927065683,33.839722610183784
CA,Los Angeles,Glendale,Brockmont,273059,-118.25779977305906,34.17584282016714
CA,Los Angeles,Long Beach,East Side,273567,-118.1456293351796,33.779337554613846
CA,Los Angeles,Los Angeles,Terminal Island,268518,-118.25686243449044,33.738644239908666
CA,Los Angeles,Long Beach,California Heights,273109,-118.17850687886668,33.82275712904129
CA,Los Angeles,Los Angeles,Valley Village,268551,-118.39731369735264,34.1632649298442
CA,Los Angeles,Glendale,El Miradero,273617,-118.28312232584375,34.18143316132124
CA,Los Angeles,Pasadena,South Arroyo,275411,-118.1656439640911,34.135021126266345
NA,NA,NA,NA,NA,-118.10202372364738,34.14069426924143
CA,Los Angeles,Torrance,Southeast Torrance,275428,-118.31861405080915,33.81302946857863
CA,Los Angeles,Long Beach,Traffic Circle,273252,-118.14302680393382,33.79337525430936
CA,Los Angeles,Glendale,Sparr Heights,275512,-118.2332279158908,34.20328544078799
CA,Los Angeles,Glendale,Crescenta Highlands,273400,-118.2573768619425,34.23378782133532
CA,Los Angeles,Glendale,Glenwood,273837,-118.27278076837266,34.169092200648684
CA,Los Angeles,Glendale,Tropico,275778,-118.2573253238519,34.12784647138511
CA,Los Angeles,Long Beach,Downtown,273486,-118.19512341629466,33.76653671627199
CA,Los Angeles,Long Beach,Lakewood Village,274262,-118.13375489975707,33.83960366780276
CA,Los Angeles,Torrance,West Torrance,275994,-118.36428412916115,33.85353201000021
CA,Los Angeles,Glendale,Whiting Woods,276061,-118.25164384317647,34.21169783242526
CA,Los Angeles,Glendale,Glenoaks Canyon,273834,-118.20974733686846,34.15328850570329
CA,Los Angeles,Glendale,Grand Central,276348,-118.2888594733701,34.162153143991745
CA,Los Angeles,Los Angeles,Mid City,274514,-118.34152010526608,34.04920432521595
CA,Los Angeles,Glendale,Montecito Park,274580,-118.22430934238886,34.19691916949076
CA,Los Angeles,Glendale,Moorpark,274587,-118.26606328600494,34.144699135562895
CA,Los Angeles,Glendale,Grandview,273868,-118.28859087986051,34.1721388540011
CA,Los Angeles,Los Angeles,Central City,273197,-118.25924666663914,34.01877516069965
CA,Los Angeles,Los Angeles,Playa Del Rey,276514,-118.43663309356064,33.96044950377338
CA,Los Angeles,Pasadena,North East,274705,-118.07431131501674,34.16137753581798
CA,Los Angeles,Glendale,Oakmont,274857,-118.24071232373608,34.19962731046914
CA,Los Angeles,Pasadena,Mid Central,274513,-118.10995482962056,34.15208566972901
CA,Los Angeles,Long Beach,City College Area,273263,-118.12704292346668,33.819567841761675
CA,Los Angeles,Glendale,College HIlls,273313,-118.22943996167673,34.163471475229294
CA,Los Angeles,Pasadena,North Central,274695,-118.14701694587599,34.16990109469284
CA,Los Angeles,Glendale,Rancho San Rafael,275130,-118.21669435027296,34.16657430265739
CA,Los Angeles,Glendale,Riverside Rancho,275207,-118.29933551970004,34.161661740081364
CA,Los Angeles,Glendale,Rossmoyne,275257,-118.24655712647575,34.16362443238147
CA,Los Angeles,Glendale,Pacific Edison,274940,-118.26144909836914,34.13826377321626
CA,Los Angeles,Long Beach,El Dorado Park,273615,-118.0892038113693,33.811733194646955
CA,Los Angeles,Glendale,Emerald Isle,273633,-118.20537368620312,34.18146977831978
CA,Los Angeles,Los Angeles,Pico-Robertson,275024,-118.38258271021742,34.05209798557643
CA,Los Angeles,Glendale,Scholl Canyon,275316,-118.19151203334063,34.157918371551574
CA,Los Angeles,Pasadena,South,275405,-118.13686858138101,34.13392850288315
NA,NA,NA,NA,NA,-118.29475137500508,33.866249314986334
CA,Los Angeles,Los Angeles,Hollywood Hills,274049,-118.34346904872405,34.120922037473505
CA,Los Angeles,Glendale,Verdugo Woodlands,275857,-118.22765834377016,34.1807473208383
CA,Los Angeles,Glendale,Vineyard,275884,-118.26571949563403,34.15133992811238
CA,Los Angeles,Los Angeles,Mid Wilshire,274517,-118.3281281513296,34.07213823244209
CA,Los Angeles,Glendale,Montrose Verdugo City,274582,-118.23826869046206,34.21135058768181
CA,Los Angeles,Long Beach,State College Area,275567,-118.10931416285386,33.78316368661025
CA,Los Angeles,Pasadena,North Arroyo,274684,-118.17484138976455,34.18012607347529
CA,Los Angeles,Torrance,Northwest Torrance,274750,-118.33945754356536,33.86835633101075
CA,Los Angeles,Glendale,Verdugo Viejo,275856,-118.26059966056472,34.16540583236853
CA,Los Angeles,Los Angeles,Arlington Heights,403193,-118.31691494810569,34.04352667593954
CA,Los Angeles,Los Angeles,South Carthay,403194,-118.37064535684587,34.05577308812069
CA,Los Angeles,Los Angeles,Crestview,403195,-118.38080329899584,34.03983488895739
CA,Los Angeles,Pasadena,West Central,275958,-118.13857927180626,34.15184785212254
CA,Los Angeles,Long Beach,Wrigley,276157,-118.19778755093907,33.8062460245546
CA,Los Angeles,Glendale,Citrus Grove,276258,-118.23874882222404,34.1474696027566
