State,County,City,Name,RegionID,lon,lat
CA,Los Angeles,Long Beach,Dominguez,276299,-118.20987539494112,33.832074553745684
CA,Los Angeles,Long Beach,North Long Beach,276476,-118.18052385759972,33.865366964714255
CA,Los Angeles,Long Beach,Poly High District,275067,-118.18129180535198,33.79434768774367
CA,Los Angeles,Los Angeles,Mid City West,276450,-118.36277570468391,34.075239966808745
CA,Los Angeles,Glendale,San Gabriel Mountains,275287,-118.24804849838357,34.25791810885488
CA,Los Angeles,Long Beach,Willmore City,416312,-118.19720799240102,33.779035960469365
CA,Los Angeles,Long Beach,Washington School,416313,-118.19751026621448,33.786258320960584
CA,Los Angeles,Long Beach,Saint Mary's,416314,-118.18387690066413,33.7808181846345
CA,Los Angeles,Glendale,Verdugo Mountains,275855,-118.26419612912277,34.19954654284071
CA,Los Angeles,Long Beach,West Side,275989,-118.21475958699897,33.80396347896874
CA,Los Angeles,Los Angeles,Westlake,276023,-118.2706008220003,34.063510677898385
CA,Los Angeles,Long Beach,Wilmington,276088,-118.20794083804597,33.758182478137066
CA,Los Angeles,Glendale,Woodbury,276121,-118.23166559208146,34.154839172737304
CA,Los Angeles,Long Beach,Zaferia,416315,-118.15900364517019,33.78627717748181
CA,Los Angeles,Torrance,Hillside,416329,-118.33392612685762,33.7863160252625
CA,Los Angeles,Torrance,Southwood Riviera,416330,-118.35717881061926,33.815510310487575
CA,Los Angeles,Torrance,Southwood,416331,-118.36309323453676,33.83205024325939
CA,Los Angeles,Torrance,Pacific Colony,416332,-118.37367312239456,33.8395061477912
CA,Los Angeles,Torrance,South Bayport,416346,-118.3323876494556,33.826117105716094
CA,Los Angeles,Torrance,La Terraza,416347,-118.33380514476583,33.82403503412657
CA,Los Angeles,Torrance,Verdi Estates,416348,-118.3296188290955,33.825951540978956
CA,Los Angeles,Torrance,Tradewinds Complex,416349,-118.33038828348965,33.823559055128435
CA,Los Angeles,Los Angeles,Del Rey,403184,-118.42241363666544,33.9882602455582
CA,Los Angeles,Los Angeles,Elysian Valley,403191,-118.2399687276281,34.09576897635421
CA,Los Angeles,Los Angeles,Cheviot Hills,403142,-118.41347704827066,34.040382853954156
CA,Los Angeles,Glendale,Chevy Chase,276256,-118.20563905945359,34.16801578751298
CA,Los Angeles,Los Angeles,Chinatown,276257,-118.2410481332167,34.061760811907924
CA,Los Angeles,Los Angeles,Beverlywood,403183,-118.39419436004121,34.039259497732246
CA,Los Angeles,Los Angeles,University Hills,403190,-118.1706259882151,34.06748208247863
CA,Los Angeles,Los Angeles,Harvard Heights,403192,-118.29594438094848,34.04610505846313
CA,Los Angeles,Torrance,Palo del Amo,416964,-118.33818415073429,33.81909843827482
CA,Los Angeles,Torrance,New Horizons South Bay,416965,-118.3425745759181,33.8202794364705
CA,Los Angeles,Long Beach,The Plaza,276606,-118.10598637988878,33.81450668215457
CA,Los Angeles,Torrance,Country Hills,416966,-118.34323873914994,33.79207039879926
CA,Los Angeles,Torrance,Seaside,416967,-118.36754112912479,33.82098096477171
CA,Los Angeles,Long Beach,Freeman Island,416300,-118.16246263836571,33.74147668187111
CA,Los Angeles,Long Beach,Marina Area,343505,-118.10814620225594,33.76226259507412
CA,Los Angeles,Long Beach,Alamitos Beach,416302,-118.1743323449236,33.766934005126934
CA,Los Angeles,Long Beach,Hellman,416309,-118.17365390508353,33.77689731254518
CA,Los Angeles,Long Beach,Sunrise,416311,-118.18401618760439,33.803159852844594
CA,Los Angeles,Long Beach,Belmont Park,416316,-118.12777074394323,33.763663717995335
CA,Los Angeles,Long Beach,Bixby Hill,416318,-118.10729472289552,33.777989175803675
CA,Los Angeles,Long Beach,Rancho Estates,416320,-118.09502726455037,33.81451827068855
CA,Los Angeles,Torrance,Northeast Torrance,416334,-118.31840181655916,33.87079365800441
CA,Los Angeles,Long Beach,Island Chaffee,416301,-118.13914543573105,33.73987844348902
CA,Los Angeles,Long Beach,Bluff Park,416303,-118.15953856791488,33.76272431468991
CA,Los Angeles,Torrance,Delthome,416336,-118.3475557706524,33.84339798915866
CA,Los Angeles,Torrance,Springwood,416341,-118.33877719789736,33.828187283358105
CA,Los Angeles,Torrance,Torrance Windemere,416343,-118.33077878105577,33.82825566310562
CA,Los Angeles,Long Beach,El Dorado South,416308,-118.09469849164131,33.79217790774048
CA,Los Angeles,Long Beach,Rose Park,416310,-118.16002991854076,33.77533456017717
CA,Los Angeles,Long Beach,University Park Estates,416317,-118.11182741455767,33.771767719786574
CA,Los Angeles,Long Beach,Imperial Estates,416319,-118.06802949037477,33.82045860374462
CA,Los Angeles,Torrance,Pacific South Bay,416333,-118.37593077176518,33.851565668039925
CA,Los Angeles,Torrance,Pueblo,416335,-118.32365191441444,33.846824262073554
CA,Los Angeles,Claremont,Manor,411726,-117.72579864027287,34.0975313974081
CA,Los Angeles,Long Beach,Bluff Heights,416304,-118.15746241156583,33.76828573779447
CA,Los Angeles,Long Beach,Carroll Park,416305,-118.16330978840865,33.769795081266025
CA,Los Angeles,Los Angeles,Hermon,417433,-118.1838441867235,34.105202913702946
CA,Los Angeles,Long Beach,East Village,416306,-118.1850157115156,33.773229742967416
CA,Los Angeles,Long Beach,El Dorado Park Estates,416307,-118.07742336130342,33.817043267059695
CA,Los Angeles,Long Beach,Island Grissom,416321,-118.18139552472097,33.75926835752029
CA,Los Angeles,Torrance,Torrance Heights Civic,416337,-118.34788093400823,33.82168627118651
CA,Los Angeles,Torrance,Madrona,416338,-118.33602898854649,33.834290205298565
CA,Los Angeles,Torrance,Summerwind,416345,-118.3360195314934,33.82538540755526
CA,Los Angeles,Torrance,Southwood Sunray,416350,-118.33198860352425,33.82002574337566
CA,Los Angeles,Long Beach,Island White,416861,-118.15962437259924,33.75272078273994
CA,Los Angeles,Torrance,Marble Estates,416963,-118.33183513702272,33.81561949644498
CA,Los Angeles,Torrance,Merit-Carson,416339,-118.34250321275871,33.830255739401515
CA,Los Angeles,Torrance,Windsong,416340,-118.34112392718636,33.828636970742
CA,Los Angeles,Long Beach,Terminal Island,416859,-118.2323433237055,33.754962957179664
CA,Los Angeles,San Marino,Huntington Library,623346,-118.11433095208547,34.12838223638751
CA,Los Angeles,San Marino,Lacy Estates,623380,-118.12422036633396,34.12297215874968
CA,Los Angeles,San Marino,Lower Huntington,623381,-118.1158976469222,34.11421628926268
CA,Los Angeles,San Marino,Mission District,623382,-118.13461048925444,34.11339338832255
CA,Los Angeles,Claremont,Padua Hills,761060,-117.70384933069911,34.14409783834134
CA,Los Angeles,Claremont,Northeast Claremont,761107,-117.700679805098,34.13385695626117
CA,Los Angeles,Claremont,North Claremont,761108,-117.71419063309563,34.125062583979144
CA,Los Angeles,Claremont,Claraboya,761109,-117.72986974895802,34.13221744817033
CA,Los Angeles,Claremont,Thompson Creek,761111,-117.73239234117001,34.12524084120189
CA,Los Angeles,Agoura Hills,Lake Lindero,761258,-118.78795026351554,34.15460805708949
CA,Los Angeles,La Verne,Northwest La Verne,762113,-117.7809045553766,34.1273776736146
CA,Los Angeles,Claremont,University Terrace,762129,-117.70357487826539,34.11099866994583
CA,Los Angeles,La Verne,Foxglen,762230,-117.7889508216072,34.12524783097225
CA,Los Angeles,Torrance,Park Plaza,416342,-118.33533656707564,33.82824453550053
CA,Los Angeles,Torrance,Chatelaine,416344,-118.33867513490675,33.82558126996116
CA,Los Angeles,Long Beach,Peninsula,416860,-118.1236063003342,33.74700746616759
CA,Los Angeles,Calabasas,Greater Mulwood,762347,-118.62116931259695,34.14177756261968
CA,Los Angeles,San Marino,Upper East Side,623377,-118.09880942685639,34.12956094260322
CA,Los Angeles,San Marino,Library District,623379,-118.11309430386757,34.12153516298145
CA,Los Angeles,West Hollywood,Norma Triangle,763063,-118.38786862787424,34.084706731208506
CA,Los Angeles,West Hollywood,West Hollywood North,763064,-118.3797229924279,34.08915575472918
CA,Los Angeles,West Hollywood,SoFo,763065,-118.3571836803588,34.09262759792237
CA,Los Angeles,West Hollywood,Tri-West,763066,-118.37890275694393,34.08503073151757
CA,Los Angeles,Culver City,Blair Hills,763079,-118.38104842422364,34.015726972001886
CA,Los Angeles,Los Angeles,Adams-Normandie,757352,-118.300248619247,34.03275741009548
CA,Los Angeles,Agoura Hills,Morrison Ranch,761062,-118.7788988402647,34.16031750037503
CA,Los Angeles,Agoura Hills,Downtown,761064,-118.75827861922774,34.155532750520706
CA,Los Angeles,Claremont,Chanteclair,761103,-117.70023915042815,34.14495092092134
CA,Los Angeles,Claremont,Belage,761105,-117.69663189713178,34.14654170183958
CA,Los Angeles,Claremont,Webb School,761112,-117.73921549127512,34.12486748796446
CA,Los Angeles,Claremont,Towne Ranch,761114,-117.72464912392238,34.110691884187865
CA,Los Angeles,Malibu,Malibu Park,761130,-118.82606230056278,34.02712242564997
CA,Los Angeles,Agoura Hills,East Agoura,761253,-118.74843247411361,34.147140607940806
CA,Los Angeles,Agoura Hills,Whizin's Row,761255,-118.76428450846039,34.14362063583752
CA,Los Angeles,Agoura Hills,Reyes Adobe,761257,-118.78346951416026,34.151262836370194
CA,Los Angeles,Hawthorne,North West Hawthorne,761682,-118.36514941251329,33.92300386848977
CA,Los Angeles,Hawthorne,Moneta Gardens,761966,-118.33521840882166,33.90915269519767
CA,Los Angeles,La Verne,North La Verne Hillside,762114,-117.76350147185481,34.14936975959398
CA,Los Angeles,La Verne,Foothill Boulevard Corridor,762116,-117.76603931889576,34.11647653167582
CA,Los Angeles,Claremont,Piedmont Mesa,764301,-117.74636041810216,34.11743829361732
CA,Los Angeles,Claremont,Claremont South,764302,-117.71865497440729,34.08067770881857
CA,Los Angeles,Calabasas,The Oaks,762348,-118.6757897742301,34.13560714758138
CA,Los Angeles,El Monte,Downtown,762602,-118.03617380292246,34.07019473619086
CA,Los Angeles,Calabasas,Calabasas Park,762836,-118.63965833771145,34.148227482926835
CA,Los Angeles,Culver City,Downtown,763068,-118.39561294859477,34.02310078884017
CA,Los Angeles,Culver City,Studio Village,763070,-118.39725175249842,34.00199928021214
CA,Los Angeles,Culver City,Park West,763075,-118.40407150551087,34.00610810593239
CA,Los Angeles,Culver City,Washington Culver,763077,-118.4050108875851,34.01538212235991
CA,Los Angeles,Santa Monica,Sunset Park,763777,-118.46256557165529,34.01496902859149
CA,Los Angeles,Santa Monica,North of Montana,763779,-118.49881060226717,34.035905520565876
CA,Los Angeles,Agoura Hills,Upper Downtown,761065,-118.75403492138862,34.15782456550393
CA,Los Angeles,Claremont,The Claremont Club,761100,-117.70143839356106,34.116811426637334
CA,Los Angeles,Claremont,Chaparral,761101,-117.70920820770286,34.115241931993054
CA,Los Angeles,Claremont,Via Zurita,761102,-117.71899730109217,34.10875493032404
CA,Los Angeles,Claremont,Old Claremont,761115,-117.72477393342736,34.1042066704147
CA,Los Angeles,Claremont,Pilgrim Place,761116,-117.72483512917194,34.10005557001309
CA,Los Angeles,Claremont,Mount San Antonio,761117,-117.73164411437473,34.097508485182594
CA,Los Angeles,Claremont,West Arrow,761118,-117.72991571935796,34.09216371185015
CA,Los Angeles,Claremont,Arbol Verde,761119,-117.70528211886106,34.09728665378496
CA,Los Angeles,Malibu,Ramirez Canyon,761132,-118.7939801283594,34.029099292513834
CA,Los Angeles,Malibu,Paradise Cove,761133,-118.78207011479952,34.02291445073768
CA,Los Angeles,Agoura Hills,Old Agoura,761251,-118.73987467136048,34.158342918655414
CA,Los Angeles,Agoura Hills,Historic Quarter,761252,-118.7339208326985,34.13605577315217
CA,Los Angeles,Burbank,Burbank Center,761635,-118.31115255346603,34.178523683850464
CA,Los Angeles,Burbank,Rancho,761636,-118.31444940101638,34.16067873022586
CA,Los Angeles,Hawthorne,North Hawthorne,761968,-118.34593534340564,33.92298775197195
CA,Los Angeles,Claremont,The Claremont Colleges and Affiliated Institutions,762220,-117.7116772134111,34.10562674129108
CA,Los Angeles,Claremont,Historic Claremont,762221,-117.71800393619218,34.102744277069576
CA,Los Angeles,Malibu,Point Dume,762235,-118.80498502109415,34.01304706633739
CA,Los Angeles,El Monte,Park El Monte,762603,-118.05553310277243,34.066227685082204
CA,Los Angeles,El Monte,River East,762604,-118.01314799156336,34.07066041384613
CA,Los Angeles,El Monte,Norwood Cherrylee,762605,-118.01569153612421,34.08597696612471
CA,Los Angeles,San Marino,Poet's Quarter,623378,-118.1070872817557,34.13245740978159
CA,Los Angeles,Culver City,Sunkist Park,763071,-118.40058795932971,33.99265901200262
CA,Los Angeles,Culver City,Fox Hills,763072,-118.388684646947,33.98521769997317
CA,Los Angeles,Culver City,Lucerne/Higuera,763073,-118.38625381226326,34.02348205275622
CA,Los Angeles,Culver City,Park East,763074,-118.3956671001947,34.01420161788768
CA,Los Angeles,West Hollywood,Center City,763257,-118.36377679841405,34.09395407032748
CA,Los Angeles,West Hollywood,Plummer Park,763258,-118.35118726568643,34.09258708905209
CA,Los Angeles,Santa Monica,Northeast,763773,-118.48018216695593,34.03910266996499
CA,Los Angeles,Santa Monica,Pico District,763774,-118.47002258430052,34.02288332263067
CA,Los Angeles,Santa Monica,Downtown/Third Street Promenade,763775,-118.49037519533107,34.01885297253844
CA,Los Angeles,Santa Monica,Santa Monica Pier Area/Ocean Avenue,763776,-118.49662907327681,34.01137949384491
CA,Los Angeles,Claremont,Hillsides,764294,-117.72198631725551,34.14435402034173
CA,Los Angeles,Agoura Hills,Forest Cove,761061,-118.77542332195385,34.15116422183389
CA,Los Angeles,Agoura Hills,Morrison Estates,761063,-118.77060845098224,34.1634275063401
CA,Los Angeles,Claremont,Stone Canyon,761104,-117.695012034524,34.15060356158024
CA,Los Angeles,Claremont,Blaisdell Ranch,761106,-117.70141148329171,34.139721470199845
CA,Los Angeles,Claremont,Thompson Creek,761111,-117.73088985085103,34.12446707088169
CA,Los Angeles,Claremont,Condit,761113,-117.73015130386773,34.1148447645525
CA,Los Angeles,Malibu,Sycamore Park,761131,-118.76246356729116,34.02940942013548
CA,Los Angeles,La Verne,West La Verne,761238,-117.78473192292734,34.10991859299243
CA,Los Angeles,Agoura Hills,Midtown,761254,-118.76362972147213,34.15205608031718
CA,Los Angeles,Agoura Hills,West Office District,761256,-118.78762562207798,34.144395242294365
CA,Los Angeles,Hawthorne,Parkside Village,761965,-118.32215875971653,33.920156270700446
CA,Los Angeles,Hawthorne,Bodger Park,761967,-118.33689300710125,33.898593078674566
CA,Los Angeles,La Verne,North La Verne,762115,-117.76335216587061,34.13330663894087
CA,Los Angeles,La Verne,South La Verne,762231,-117.77995164567305,34.095159439360756
CA,Los Angeles,West Hollywood,West Hollywood West,763067,-118.38300175158965,34.07897565920172
CA,Los Angeles,Culver City,Blanco/Culver Crest,763069,-118.38988016663806,33.996603452422534
CA,Los Angeles,Culver City,Culver West,763076,-118.4331116743524,33.995632699590274
CA,Los Angeles,Culver City,McManus,763078,-118.37805360685488,34.03009140511259
CA,Los Angeles,Santa Monica,Wilshire/Montana,763778,-118.49512200362572,34.02704518643127
CA,Los Angeles,Malibu,Trancas Canyon,764298,-118.84432429261196,34.035518469897
CA,Los Angeles,Hawthorne,Burleigh Tract,764303,-118.34829071448569,33.9094086693355
